Kpx,Kpa,Kda,MaxAngle, Overshoot, J
0.000000,42.281049,0.107390,2.279130,0.000000,3574.624159
61.914891,0.421515,0.294521,10.245838,0.567884,54.259343
30.419373,0.000000,0.613237,3.976055,0.000000,3209.980694
20.155494,0.000000,0.000000,0.055351,0.000000,3608.188443
91.356135,0.000000,0.000000,0.055351,0.000000,3608.188443
95.003908,14.328658,1.072015,22.104901,16.104659,73.895455
49.537629,27.985348,0.000000,22.104901,17.646201,72.281481
54.179448,7.766920,2.000000,18.569710,3.650713,47.936444
85.184312,100.000000,0.005116,22.104901,16.472258,81.308126
55.725406,5.949312,0.754317,22.104901,12.267487,53.053940
54.109411,99.602449,0.739906,22.104901,18.588940,71.103392
53.484122,69.399824,1.341531,22.104901,19.614543,72.642065
57.775132,31.872125,0.088823,22.104901,17.920324,74.596873
36.414747,0.000000,1.597240,4.986197,0.000000,3104.846325
51.155630,5.626315,0.201364,22.104901,19.299351,68.671315
87.695577,26.730489,0.000000,22.104901,16.480724,81.698888
54.387902,0.000000,0.000000,0.055351,0.000000,3608.188443
0.000000,23.225397,1.897040,0.646961,0.000000,3630.190970
0.000000,0.000000,0.000745,0.055827,0.000000,3608.187054
29.319916,37.896827,0.406607,20.320214,22.390113,64.821918
74.941886,0.000000,0.000000,0.055351,0.000000,3608.188443
1.719605,0.000000,0.205738,1.338433,0.000000,3441.083674
94.983685,29.237524,0.701456,22.104901,17.872487,85.457913
71.827336,21.920640,0.000000,22.104901,16.343463,76.439540
75.043519,20.173406,0.452551,22.104901,18.839541,82.451124
76.245994,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,0.000000,2.000000,6.130599,0.000000,3194.837068
39.475479,11.783929,0.000000,22.104901,16.747829,68.346852
74.247785,0.000000,0.000000,0.055351,0.000000,3608.188443
79.912999,0.000000,0.000000,0.055351,0.000000,3608.188443
66.102483,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,5.187985,0.103104,22.104901,19.102252,96.918591
100.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
60.658544,0.000000,0.000000,0.055351,0.000000,3608.188443
82.491275,1.613007,0.669430,18.026652,1.872056,53.347510
50.951865,13.700675,0.279807,22.104901,19.362166,70.972953
85.146137,0.000000,0.000000,0.055351,0.000000,3608.188443
86.497926,51.842011,2.000000,22.104901,17.000177,80.146864
79.995297,100.000000,0.825420,22.104901,16.699702,77.633223
84.405298,0.000000,0.000000,0.055351,0.000000,3608.188443
0.000000,0.000000,0.252228,0.787826,0.000000,3616.146233
58.534522,0.000000,0.000000,0.055351,0.000000,3608.188443
44.162527,5.898222,0.410580,22.104901,15.583856,57.651844
100.000000,1.530786,0.000000,22.104901,16.572951,89.624492
100.000000,40.283297,0.747562,22.104901,17.990252,92.809012
97.934974,9.224244,0.000000,22.104901,15.991972,84.679494
67.119846,100.000000,0.640031,22.104901,17.868945,78.167238
76.707621,0.000000,0.285729,5.620843,0.000000,3158.932386
24.374354,12.890084,0.298992,16.785560,23.538140,61.132704
28.078432,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,100.000000,0.000000,22.104901,15.331377,83.138123
3.752688,0.000000,0.000000,0.055351,0.000000,3608.188443
73.478451,50.484313,0.071881,22.104901,17.138990,77.921784
0.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
89.372235,0.000000,0.000000,0.055351,0.000000,3608.188443
53.667990,11.497891,1.345452,22.104901,12.598556,55.085058
12.905789,24.333120,0.299213,10.742832,29.500837,64.879409
7.626363,25.904959,0.000000,8.476789,38.912085,79.638595
80.304842,60.864665,0.000000,22.104901,16.624957,80.391316
0.000000,0.000000,1.659206,0.621676,0.000000,3628.916171
53.196727,100.000000,1.390750,22.104901,17.337847,70.887858
0.000000,43.712562,1.850519,0.912008,0.000000,3629.594366
95.677882,20.304714,0.301756,22.104901,17.954394,89.118545
100.000000,30.429638,0.849013,22.104901,18.620557,92.238127
5.169066,0.000000,0.389377,2.190334,0.000000,3331.353607
34.551021,24.090078,0.365156,22.104901,19.206876,66.108607
0.000000,0.000000,0.000379,0.055698,0.000000,3608.187744
31.265580,91.305042,1.150840,21.212890,24.293454,69.456467
0.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
30.328554,58.488894,0.049387,21.580172,24.533480,70.687744
53.441926,0.000000,0.000589,1.374392,0.000000,3565.278586
0.000000,21.138625,0.464293,0.950354,0.000000,3624.959987
67.467593,88.865094,1.218102,22.104901,19.661236,81.912775
100.000000,0.000000,0.110663,6.130599,0.000000,3172.848249
41.231386,8.487988,0.878707,18.480257,13.112068,49.698541
50.116588,0.000000,0.000000,0.055351,0.000000,3608.188443
15.135418,6.488678,0.000000,14.009564,23.295195,66.527260
46.365749,8.747304,1.142763,18.753982,11.410592,47.603008
73.516955,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
21.884514,0.000000,0.000000,0.055351,0.000000,3608.188443
23.569631,16.758110,0.000000,18.430854,25.399932,67.991717
51.459833,0.000000,0.000000,0.055351,0.000000,3608.188443
62.217005,0.000000,0.000000,0.055351,0.000000,3608.188443
64.037899,1.758186,0.518936,18.030576,2.297369,45.791186
97.985725,27.017753,0.468366,22.104901,17.747649,89.058235
65.839050,0.000000,0.000134,0.421596,0.000000,3596.738820
44.049908,51.713339,0.000000,22.104901,16.476247,72.500437
43.496775,0.000000,0.000000,0.055351,0.000000,3608.188443
87.391390,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,13.363075,0.000000,22.104901,15.448122,82.440732
0.000000,0.000000,0.000128,0.055500,0.000000,3608.188320
25.302606,64.629684,0.639840,18.430854,25.265384,64.530508
18.755276,12.606566,1.768037,9.500571,8.340080,42.088308
76.884167,61.903627,0.841399,22.104901,18.543190,82.935529
88.422118,28.363774,1.298609,22.104901,17.211743,78.411654
0.000000,57.121929,0.968182,1.509471,0.000000,3635.893971
0.000000,23.860345,0.313090,1.383959,0.000000,3646.450031
63.922343,18.103762,0.179328,22.104901,17.935157,77.813840
11.307312,0.000000,0.000482,0.262428,0.000000,3600.627974
60.254950,37.412807,0.375755,22.104901,19.879004,77.088923
0.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
100.000000,74.731644,0.000000,22.104901,15.321684,79.837195
20.289872,0.000000,0.000000,0.055351,0.000000,3608.188443
77.752168,0.000000,0.000296,1.035723,0.000000,3577.896639
34.012889,4.819705,0.741291,15.259381,7.189568,43.911241
0.000000,8.115252,0.315497,0.957578,0.000000,3633.249130
0.000000,18.947978,1.626652,0.634147,0.000000,3629.544029
73.524638,7.151857,0.010073,22.104901,17.620235,78.866024
44.252394,9.135117,0.077602,22.104901,18.649942,71.030035
69.797520,52.686648,2.000000,22.104901,18.111136,72.297367
47.687458,0.000000,1.891732,4.986197,0.000000,3630.448643
100.000000,0.000000,0.046393,5.905031,0.000000,3221.675776
0.000000,30.499535,0.000000,2.739830,0.000000,3673.296873
30.819299,18.828428,0.274662,20.795099,24.008045,70.400186
0.000000,45.971535,1.816373,1.010118,0.000000,3634.440043
0.000000,0.000000,0.000795,0.055834,0.000000,3608.187023
81.708190,100.000000,0.000000,22.104901,17.013858,82.027712
6.216934,0.000000,0.000401,0.138159,0.000000,3604.678659
35.768728,51.474310,0.256243,22.104901,19.022004,67.953464
29.791970,0.000000,0.001236,1.521953,0.000000,3554.848125
100.000000,21.151763,0.000000,22.104901,15.546801,82.431972
9.648643,39.365945,0.560581,8.476789,32.123544,72.930813
64.606557,100.000000,0.684152,22.104901,18.334528,78.777364
0.000000,0.000000,0.315243,0.821923,0.000000,3821.879961
56.135497,0.000000,0.000684,1.661239,0.000000,3555.370334
0.000000,8.040181,0.185571,1.205216,0.000000,3763.530199
0.000000,0.000000,1.919914,0.631062,0.000000,3629.388526
73.709345,0.000000,0.000000,0.055351,0.000000,3608.188443
15.546007,0.000000,0.000375,0.280736,0.000000,3600.242093
0.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
0.000000,21.134298,0.023241,2.255706,0.000000,3575.213484
43.080045,0.000000,0.000000,0.055351,0.000000,3608.188443
52.963262,0.000000,0.000028,0.098018,0.000000,3606.151090
56.071206,1.398816,0.000000,22.104901,18.536481,80.428876
100.000000,31.222574,0.545293,22.104901,18.308702,91.012414
32.794071,0.000000,0.000716,1.017571,0.000000,3575.505234
11.004803,43.252839,0.588381,9.617189,36.837265,69.651206
3.348402,0.000000,0.000000,0.055351,0.000000,3608.188443
76.260611,0.000000,0.000116,0.422647,0.000000,3596.785364
0.000000,23.375999,0.273523,1.284711,0.000000,3626.540009
8.311964,0.000000,0.000629,0.250016,0.000000,3600.793307
25.135746,100.000000,0.757298,18.430854,23.818869,65.660152
0.000000,23.984579,1.861308,0.646222,0.000000,3630.153558
29.260305,54.117416,0.796141,20.320214,21.987802,64.848410
58.460234,28.424277,2.000000,22.104901,15.512184,61.081432
37.169422,4.934898,0.387793,18.849884,16.030541,55.132712
100.000000,48.980801,0.098058,22.104901,17.150961,85.382765
100.000000,35.925533,0.217554,22.104901,17.708662,89.753553
0.000000,0.000000,0.001012,0.055843,0.000000,3608.187125
13.433351,32.891383,0.452254,11.360348,32.658097,67.391932
46.778097,0.000000,0.000074,0.184772,0.000000,3603.660909
18.891912,46.918924,0.503516,14.986921,25.212372,62.721006
53.809717,0.000000,0.000022,0.083627,0.000000,3606.578088
42.412664,0.000000,0.001020,1.816537,0.000000,3546.760324
0.295007,0.000000,0.000000,0.055351,0.000000,3608.188443
49.739190,70.425666,0.000000,22.104901,16.995109,73.154039
3.554644,0.000000,1.683628,2.027537,0.000000,3430.029373
70.017786,41.152157,0.016584,22.104901,18.059222,76.919766
63.967278,39.257002,0.080386,22.104901,18.626013,77.565151
68.311863,28.628832,0.710980,22.104901,18.498292,77.014934
100.000000,18.583552,0.000000,22.104901,15.557591,81.393225
0.000000,1.592675,0.000000,1.836332,0.000000,3572.879106
43.817849,0.000000,0.197014,4.986197,0.000000,3132.975004
100.000000,78.468970,0.308265,22.104901,16.903254,89.385635
27.279992,4.747014,2.000000,7.857061,0.000000,54.808022
32.685312,0.000000,0.001136,1.546850,0.000000,3554.799111
62.550652,72.447238,1.669908,22.104901,19.014225,75.002892
13.055561,0.000000,0.000842,0.481488,0.000000,3592.491288
53.369967,20.497613,0.403458,22.104901,19.571101,74.151843
3.777019,0.000000,0.001948,0.304962,0.000000,3596.992438
61.003762,20.486191,0.344951,22.104901,19.088843,77.375427
2.532678,0.000000,0.000000,0.055351,0.000000,3608.188443
0.000000,0.000000,1.005884,0.730477,0.000000,3624.263438
88.631974,11.036455,0.015789,22.104901,16.889692,81.068507
32.617036,0.000000,0.001951,2.442928,0.000000,3515.427823
80.668093,0.000000,2.000000,6.130599,0.000000,3095.632965
100.000000,0.567991,1.925512,6.195542,0.000000,248.458030
0.000000,0.000000,0.000942,0.055844,0.000000,3608.187051
0.000000,0.000000,0.002038,0.055714,0.000000,3608.190539
50.047295,0.000000,0.000774,1.662381,0.000000,3554.381443
60.823534,6.822663,0.136307,22.104901,19.233698,76.640403
31.453668,0.000000,0.000345,0.496020,0.000000,3593.651623
47.380399,0.000000,0.000165,0.374933,0.000000,3597.970818
49.708679,0.509743,0.146562,15.200245,4.282027,43.523268
0.000000,0.000000,0.000000,0.055351,0.000000,3608.188443
0.000000,0.000000,0.001796,0.055743,0.000000,3608.189672
47.697974,35.075553,0.751583,22.104901,18.704815,69.832540
0.000000,0.000000,0.000898,0.055842,0.000000,3608.187025
34.480794,0.000000,0.001140,1.636788,0.000000,3551.684155
80.877073,5.295847,0.601244,22.104901,13.565574,62.084718
51.725819,0.000000,0.001663,3.217005,0.000000,3490.328433
33.326405,85.289613,0.626810,22.060149,21.343262,68.382217
49.512055,18.109514,0.172747,22.104901,19.137944,71.112400
95.140924,16.736294,1.048952,22.104901,15.664796,74.437647
80.656298,18.866843,0.000000,22.104901,16.961299,80.694659
47.374386,0.000000,0.280335,4.986197,0.000000,3211.410841
91.281670,19.791199,0.000000,22.104901,16.386462,83.449139
87.871201,23.416861,0.526960,22.104901,18.225517,83.334682
27.489559,0.000000,0.000761,0.904524,0.000000,3578.853830
15.291567,51.107445,0.326448,13.002718,27.398447,64.054821
96.894515,0.000000,0.000342,1.476030,0.000000,3564.646729
0.000000,0.000000,0.950680,0.648407,0.000000,3617.157042
90.681547,0.000000,0.000045,0.215232,0.000000,3602.860497
3.539210,0.000000,0.001815,0.273117,0.000000,3598.424430
0.000000,0.000000,0.000422,0.055722,0.000000,3608.187631
100.000000,100.000000,0.245238,22.104901,17.150961,85.447377
7.944691,11.171779,0.000000,8.476789,50.102515,87.504142
49.356468,56.200107,0.004407,22.104901,17.139214,74.220267
54.464721,7.596307,1.276389,20.662006,10.985653,49.190124
50.721578,19.066773,0.105834,22.104901,18.017715,71.705348
0.000000,28.928639,1.664930,1.116918,0.000000,3569.528989
31.892301,1.150090,0.000679,21.497681,22.512572,65.941448
83.889874,16.794091,0.813949,22.104901,17.620840,76.148883
4.109360,86.941114,0.239100,4.986197,23.855886,79.473727
53.696697,0.000000,1.213700,4.986197,0.000000,3267.093986
68.621374,0.000000,0.002334,4.536611,0.000000,3432.310555
0.000000,41.520958,1.734982,0.923647,0.000000,3628.147810
36.245578,0.000000,0.001343,1.989166,0.000000,3537.600071
0.000000,5.140072,0.470716,0.916653,0.000000,3576.213041
50.826993,0.000000,0.001432,2.845756,0.000000,3506.542062
30.750012,11.717126,0.206319,20.788804,23.222180,65.824479
0.000000,0.000000,0.000426,0.055724,0.000000,3608.187621
21.769992,99.915975,0.960885,16.785560,24.910233,62.742782
100.000000,36.328533,1.081862,22.104901,17.849096,87.040525
6.746729,0.000000,0.003345,0.795747,0.000000,3573.495533
100.000000,5.255762,0.163033,22.104901,18.264024,92.801002
0.000000,1.461820,0.000000,0.286351,0.000000,3604.183014
5.299421,0.000000,0.002320,0.473252,0.000000,3589.468342
21.286172,0.000000,0.002521,1.993363,0.000000,3527.953232
100.000000,0.000000,0.001625,4.839664,0.000000,3433.920249
99.658547,0.000000,0.093195,6.066009,0.000000,3156.848135
18.664654,0.000000,0.000724,0.590440,0.000000,3589.194021
33.979847,0.000000,0.001549,2.112750,0.000000,3531.272281
41.216536,0.000000,0.321666,4.986197,0.000000,3131.243748
11.976464,0.000000,0.001281,0.637076,0.000000,3585.610233
47.489950,0.000000,0.001978,3.383041,0.000000,3480.184345
99.518957,3.839363,0.654227,22.104901,10.636294,56.891228
2.513276,0.000000,0.002050,0.221502,0.000000,3600.299093
0.000000,0.000000,0.002736,0.055741,0.000000,3608.191937
100.000000,0.000000,0.057122,5.889689,0.000000,3201.787260
46.868673,0.000000,0.001442,2.674448,0.000000,3512.424856
41.148034,68.606004,0.291784,22.104901,15.919080,68.935594
100.000000,16.951319,0.000000,22.104901,15.564449,81.668752
100.000000,0.000000,0.521908,6.130599,0.000000,3209.899102
95.139610,0.000000,1.490859,6.130599,0.000000,3300.749505
0.000000,87.488757,0.418133,2.109867,0.000000,3577.752304
83.974733,0.000000,0.177895,5.892816,0.000000,3173.626569
47.372195,3.299861,0.647324,17.583218,6.263026,44.945136
62.902338,0.000000,0.000611,1.673675,0.000000,3555.773116
100.000000,65.741252,0.000000,22.104901,15.359458,80.208795
100.000000,0.000000,0.001209,4.194659,0.000000,3464.290128
41.435275,53.984407,1.360518,22.104901,18.119023,65.246521
79.348400,0.000000,0.000620,2.133173,0.000000,3541.438536
0.000000,0.000000,0.002573,0.055717,0.000000,3608.191786
6.903141,0.000000,0.002180,0.582284,0.000000,3585.387633
68.241582,0.000000,0.487043,4.986197,0.000000,3280.772297
44.704890,42.810116,2.000000,22.104901,17.902931,63.167500
45.611879,19.740396,0.000000,22.104901,17.213901,73.555222
81.655948,0.000000,1.376096,6.130599,0.000000,2905.209549
24.388100,9.318366,0.000000,19.135796,28.794449,71.134046
100.000000,41.690936,2.000000,22.104901,17.419633,81.512391
61.821733,0.135785,0.001471,22.104901,2.595611,37.751437
58.758237,19.898721,0.820546,22.104901,18.237614,66.811320
0.000000,76.464622,0.198799,2.127454,0.000000,3576.965998
16.105492,18.516014,0.236781,13.002718,24.717207,62.963807
12.300341,0.000000,0.002638,1.200780,0.000000,3559.107384
10.982221,0.000000,1.534560,2.817893,0.000000,2979.143618
61.754597,0.000000,0.001895,3.899406,0.000000,3462.472194
8.457006,21.993694,0.443223,7.286218,37.013849,70.704600
100.000000,0.000000,0.000864,3.446368,0.000000,3495.928746
52.569222,4.528267,0.000000,22.104901,17.455422,73.427575
53.902144,0.000000,0.001607,3.251030,0.000000,3489.867829
75.521147,100.000000,0.000000,22.104901,17.461442,80.980130
19.736833,27.621052,1.250129,12.879096,24.334555,57.694710
19.555707,0.000000,0.002754,1.964727,0.000000,3527.324745
19.269602,11.263653,0.000000,15.982395,25.422611,67.921647
69.087481,1.836882,0.000530,22.104901,18.644573,81.797506
28.308981,0.000000,0.002023,2.210484,0.000000,3523.525214
44.700961,0.000000,0.003053,3.898287,0.000000,3445.894497
93.686505,0.000000,0.001467,4.425090,0.000000,3451.255491
10.819022,3.648006,0.118528,8.052023,38.692931,69.404641
15.874520,0.000000,0.002799,1.619027,0.000000,3541.144023
17.931367,0.000000,0.003465,2.133728,0.000000,3514.778123
28.728331,1.405350,0.111743,16.084507,19.746707,55.512386
39.036466,0.000000,0.002571,3.404896,0.000000,3471.819280
54.020385,0.000000,0.001625,3.283312,0.000000,3488.471258
100.000000,57.544487,0.782548,22.104901,17.747817,90.417126
72.651412,0.000000,0.002802,4.839493,0.000000,3413.306728
87.533216,0.000000,0.002643,5.175835,0.000000,3403.622268
15.765542,13.074931,0.000000,14.009564,21.554524,66.108117
41.525813,0.000000,0.001200,2.058683,0.000000,3536.645563
45.989768,0.000000,0.000000,0.055351,0.000000,3608.188443
38.792101,26.342007,1.692534,22.104901,15.756698,56.350133
89.281680,2.561943,0.287464,22.104901,14.585615,64.532838
100.000000,26.150707,1.465720,22.104901,15.892103,77.931271
46.888584,100.000000,0.889088,22.104901,16.961567,69.269325
57.933492,26.224208,0.099694,22.104901,18.440727,76.492104
63.733275,35.456714,0.242978,22.104901,17.792445,75.413862
85.046070,0.000000,0.001083,3.575063,0.000000,3487.333746
34.088319,65.405240,0.023320,22.104901,17.660835,71.509269
86.502243,0.000000,0.002249,4.949726,0.000000,3418.720095
92.609936,54.277972,0.113483,22.104901,16.265442,82.038867
0.000000,0.000000,0.003563,0.056062,0.000000,3608.190690
59.464824,0.000000,0.000357,0.948913,0.000000,3580.006165
24.171742,0.000000,0.004463,3.084676,0.000000,3463.312892
10.361773,67.680691,0.140284,10.742832,29.666016,71.254127
12.480609,61.455828,1.646112,9.617189,32.677672,64.303143
43.338319,42.763572,0.012381,22.104901,17.291221,73.511578
37.177216,25.967890,0.752262,22.104901,18.242679,63.622176
35.045877,73.447526,1.342522,22.104901,18.340514,64.134577
9.945806,17.914935,0.707277,7.566816,35.536613,67.475141
31.878810,0.284452,0.001758,19.425493,9.331123,36.360221
6.047657,24.751733,0.050237,7.286218,30.567150,82.466561
98.987960,28.115169,0.182597,22.104901,17.687506,87.090516
